
State Machine - |top_level|CPU:U_cpu|controller:U_controller|state
Name state.ADDR_22 state.ADDR_21 state.ADDR_20 state.ADDR_19 state.ADDR_18 state.ADDR_17 state.ADDR_16 state.ADDR_15 state.ADDR_14 state.ADDR_13 state.ADDR_12 state.ADDR_11 state.ADDR_10 state.ADDR_9 state.ADDR_8 state.ADDR_7 state.ADDR_6 state.ADDR_5 state.ADDR_4 state.ADDR_3 state.ADDR_2 state.ADDR_1 state.s_lDSI_low_addr_to_int_bus state.s_lDSI_low_addr_to_int_b state.s_LDSI_get_h_addr state.S_CALL_PCL_TO_EXTE_BUS state.s_call_inc_pc2 state.S_stor_TO_Arl state.S_get_arl_to_D state.S_stor_TO_A state.getHigher_prod state.s_CALL_FIRST_SP_DECREMENT state.s_LDAABX_GET_MEM_X_A state.S_STAABX_Store state.s_STAABX_ADD_X_A state.s_STAABX_read_from_the_external_bus_to_reg_A state.S_STAABX_READ_FROM_MEMORY state.s_LDAABX_RAM_TO_A state.LDAABX_GET_A state.s_LDAABX_ADD_X_A state.s_LDAABX_read_from_the_external_bus_to_reg_A state.S_LDAABX_READ_FROM_MEMORY state.s_LDSI_H_addr_to_int_bus state.s_LXSI_address_to_SPH state.s_LXSI_H_addr_to_int_bus state.s_LDXI_get_h_addr state.s_LDXI_low_addr_to_int_bus state.LXDI_GET_LOW_BITS state.LDSI_GET_LOW_BITS state.DECX state.INCX state.STAABX state.LDAABX state.LDXI state.RET state.CALL state.LDSI state.S_Branch_get_low_addr state.s_low_addr_to_int_bus state.s_Branch_get_h_addr state.s_H_addr_to_int_bus state.s_Branch_address_to_arh state.S_branch_ARL_to_PCL state.S_decrement_pc state.s_CALL_Second_SP_DECREMENT state.s_LDSI_address_to_SPH state.S_RET_GET_PCL state.S_REt_to_PCH state.S_REt_to_PCH2 state.S_RET_GET_PCH state.s_BRANCH state.S_ALU_TO_A state.s_call_inc_pc state.S_STAA_READ_FROM_MEMORY1 state.s_STAA_read_from_the_external_bus_to_ARL state.s_STAA_get_ARH state.S_REt_to_PCL state.S_REt_to_PCL2 state.s_STAA_read_arH_from_memory state.s_STAA_address_to_arh state.S_CALL_sp_TO_EXTE_BUS state.S_CALL_spPlus_TO_EXTE_BUS state.S_CALL_spPlus_TO_RAM state.S_STAA_Get_ready_to_Store state.S_STAA_Store state.S_LDAA2_READ_FROM_MEMORY state.s_read_from_the_external_bus_to_ARL state.s_get_ARH state.s_read_arH_from_memory state.s_address_to_arh state.get_ADAA state.getADAA_from_memory state.getADAA_to_A state.S_LDAI2_READ_FROM_MEMORY state.s_read_from_the_external_bus_to_reg_A state.s_read_from_the_external_bus_to_internal_BUS state.S_read_From_memory_to_external_Bus state.CLRC state.SETC state.INCA state.DECA state.BVSA state.BVCA state.BPLA state.BNEA state.MULT state.SRRL state.BMIA state.BEQA state.BCSA state.BCCA state.RORC state.ROLC state.SLRL state.XORR_D state.ORR_D state.ANDR_D state.CMPR_D state.SBCR_D state.ADCR_D state.STAR_D state.STAA state.LDAD state.LDAA state.LDAI state.s_opCode_fetch state.s_Init 
state.s_Init 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.s_opCode_fetch 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.LDAI 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.LDAA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.LDAD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.STAA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.STAR_D 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.ADCR_D 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.SBCR_D 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.CMPR_D 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
